comuna,pobreza_d,pobreza_ext_d,pobreza_multi_4d,pobreza_multi_5d
1101,.046951476,.013072222,.1993464629515146,.2002336642588573
1107,.083428502,.021107182,.261048788144134,.2817731039302472
1401,.104991,.019406194,.4372493512620901,.4467445152158528
1402,0,0,.5080428954423593,.5227882037533512
1404,.11209863,.068233944,.5450264861683343,.5450264861683343
1405,.11227554,.015076301,.2372705455017189,.2774210287345139
2101,.051268809,.018735219,.1634715140277686,.1699148670633594
2102,.07973168,.059352975,.2370896926615095,.242107463934769
2103,.045649074,0,.0641940085592011,.0641940085592011
2104,.010152863,.0036504676,.2580605463942899,.2580605463942899
2201,.04480176,.0048374906,.1111154829824907,.1316943711661316
2203,.019143788,.0038918692,.1212824765063571,.1220108997886776
2301,.10535828,.042313416,.1990637940346876,.2146254091779383
2302,.041870825,.023162583,.1296209639681797,.1254094525035096
3101,.058592644,.020111529,.1929501906344706,.233505708361438
3102,.14235018,.057381988,.2405274215750199,.2210105416212287
3103,.12805265,.01641294,.2361679045314195,.3088715757728072
3201,.15717965,0,.1514015187025405,.2723922902494331
3202,.068733975,.024050787,.1232999743392353,.1804998057749579
3301,.081637383,.030758889,.2204790448703717,.2203385611152602
3302,.078444593,.0069678579,.2432974191931847,.3297419193184665
3303,.17704518,.098377816,.3032280825542424,.3655514250309789
3304,.076672316,.024775069,.1443077803203661,.1540175256200802
4101,.10378677,.037480865,.1888542325561105,.2040234651209484
4102,.13684201,.035849128,.1657318115366763,.1863624644400649
4103,.1701052,0,.2123598909421388,.2603174603174603
4104,.21346514,.12156025,.4301533219761499,.455217514927495
4105,.14606741,0,.1816550796142633,.2574568288854003
4106,.12208088,.017543193,.1642145414915149,.2273081114743889
4201,.1111443,.011051374,.2406945380984491,.2331085637221847
4202,.27109835,.053481057,.4560409178877523,.5036081043574798
4203,.16564849,.0014596962,.3408730809156969,.3549691307435939
4204,.12700343,.053902619,.280143329145144,.2944297082228117
4301,.051897127,.0088596372,.2181955146531616,.2530574191543425
4302,.16065161,.099630997,.2773292207203121,.3504749112539576
4303,.22026502,.037835971,.1991128459900639,.3106458481192335
4304,.28102821,.066180699,.318377321603128,.4609413383118797
4305,.098492466,.036934674,.4856418918918919,.5019707207207207
5101,.067355774,.0098936399,.1736313133803396,.1916361161003535
5102,.090660311,.0085628536,.0884327004474544,.1062099407425323
5103,.021096839,0,.1812068501748408,.1976694996731146
5105,.068052821,.036358528,.2572449155960131,.2977473065621939
5107,.042199075,0,.2424905660377359,.2760070320262937
5109,.047762427,.014177279,.1431975457321003,.1703538507285162
5301,.063447535,.034273911,.1096147105610828,.1117790924865758
5302,.19892919,.055847872,.1166986564299424,.1242787394584998
5303,.10618532,.022224836,.191674733785092,.2106727976766699
5304,.11563215,.020637199,.0329461693098057,.0385825369501989
5401,.2004796,.023430085,.2497061023832425,.2501957184893232
5402,.1680586,.0064386693,.2034268356352936,.2165741136266553
5403,.0947835,.017047392,.1256754401255011,.1256754401255011
5404,.075633772,0,.1549245147375989,.1549245147375989
5405,.012785159,0,.2849084983705189,.3656319002467853
5501,.099954769,.028110899,.1731032067863234,.1947423037011415
5502,.15630063,.043072596,.1946102894474186,.2093095000453679
5503,.073001392,.035806388,.3708732832339984,.3800984711065043
5504,.085951358,.011788269,.217999880874382,.2458157126690095
5506,.059269194,0,.4427367007386406,.4978736103857345
5601,.079483218,.017009646,.1713547790607696,.1828121361827919
5602,.020697923,0,.0676019575856444,.0873440285204991
5603,.059548527,0,.0891484783276975,.1485938204390193
5604,.019125683,.019125683,.2044451450189155,.2100745059928733
5605,.048047222,0,.0137277781591049,.058205779394605
5606,.034472145,0,.1336538461538462,.1462606837606838
5701,.089880019,.023995448,.1751403082326889,.2047083301225245
5702,.17868315,.027037092,.1805774692331966,.1821636481241915
5703,.060456559,.014800569,.2968208463480382,.3088870822814599
5704,.098046727,.012766501,.22163418097328,.2107912740415645
5705,.091652565,.01641286,.3876359242851389,.4172167025637463
5706,.13555424,0,.0939222614840989,.0825228625344752
5801,.05186316,.013570823,.1054206315934555,.1124256949999137
5802,.0464091,.0024067133,.2882186575703275,.3080355190061677
5803,.053519454,0,.2484656871861633,.2723947678383237
5804,.036313288,.017242281,.1427857380873042,.154380805988104
6101,.10408273,.023473075,.1273012888407574,.1293190945673243
6102,.051852971,0,.101465785676312,.1229589124325966
6103,.17676634,.033209845,.2971118101229626,.3889047755218759
6104,.15538959,.047486346,.1611527967257844,.1881142328592901
6105,.066156946,.010896438,.129107092131427,.1394280844616987
6106,.066646345,.0068292683,.1831410552222735,.18627903399477
6107,.15308642,.036479492,.1407343376965506,.1548400498545908
6108,.073424503,.031831879,.2114334653677336,.2158227170538486
6109,.10514335,.014298926,.1704190118824265,.1775068816358631
6110,.094021298,.041650556,.2273720060711509,.2756820789990005
6111,.066698819,.0081995456,.2805765562071645,.2968275277326362
6112,.13503112,.036051061,.2332413881583168,.2453959484346225
6113,.16932794,0,.1751775623412307,.259785369899943
6114,.1471412,.020596474,.3093209398399174,.3454017590299718
6115,.11013047,.014194595,.125822780715799,.1414665592264303
6116,.061327983,0,.2554988433150956,.3109462784122204
6117,.060533993,.015887925,.1542220847510053,.1909648773744947
6201,.010925449,0,.2459812348271111,.2829866806639984
6202,.16186072,.023122959,.2060755336617406,.2484948002189382
6203,.10374746,.013476094,.210972850678733,.210972850678733
6204,.038546797,.014778325,.1307980049875312,.1498730964467005
6205,.13095018,.058158919,.4063918305597579,.4928139183055976
6206,.15754858,.031240657,.2005979073243647,.2548250904704463
6301,.10311587,.04018284,.1837740562173487,.1889958586564836
6302,.091425158,.017478339,.3163814180929095,.3139954113405441
6303,.15889291,.014566851,.1976462551235871,.2007712324043013
6304,.1420003,0,.1444316499424247,.187117072362974
6305,.11488573,.054859903,.0938254570541566,.1040747927324043
6306,.070400953,0,.2657700650759219,.3039301310043668
6307,.059016392,.0093676811,.1588681152097019,.160686905857099
6308,.23029166,.05095467,.1708122126606154,.1708122126606154
6309,.11483254,0,.0951008645533141,.1289147851420248
6310,.045330845,.0054962649,.1399605820891493,.1533036779863296
7101,.076100916,.018115297,.1654233144218412,.1699086829882705
7102,.063399173,.0044240081,.1801009347123005,.205530084941536
7103,.13881718,.061957289,.2579407886851253,.321826681049982
7104,.15912719,.022618415,.354951560818084,.3902045209903122
7105,.1016575,0,.3445276844915181,.3445276844915181
7106,.16589031,.014124718,.3264066496163683,.3027862779835722
7107,.05414119,0,.2804710724902812,.38291790532815
7108,.088972434,.003132832,.2678391959798995,.3111390284757119
7109,.15625559,.05498071,.3629752152909053,.3801459777357698
7110,.025620496,0,.1910535609181872,.215422276621787
7201,.19798139,.060653668,.2490899763027386,.2430802342459583
7202,.20612843,.054873411,.4126984126984127,.4770849835917166
7203,.25873956,.088423856,.2494521077736238,.299974140160331
7301,.091353573,.023511339,.1341623082470401,.146133258205381
7302,.2347593,.051679585,.0950434338272867,.1402153812683564
7303,.24943879,.066024035,.1655590869690841,.2263204485098849
7304,.10465628,.059158582,.1270149072839656,.132177917828142
7305,.18511225,.064986214,.2126356505855807,.2388524766304932
7306,.10345979,.032727759,.1925208727987091,.2348979162281625
7307,.11408257,.065265842,.1033977738722906,.1391097922848665
7308,.064271078,.027701223,.1520187454938717,.198646741686869
7309,.16062725,.00063572789,.3808076422058185,.4544072948328268
7401,.10866778,.020121248,.2128722108197693,.2353745276728162
7402,.30231935,.032138839,.3058345559191965,.3498476469924388
7403,.27487123,.041489996,.4019039119440726,.4204596162427487
7404,.16739064,.03833019,.2081065072067244,.2242312597421
7405,.27012876,.053532928,.3004988318494665,.3298345031875845
7406,.20133156,.052172862,.2164496713591377,.2587574605253217
7407,.20725425,.014607296,.3318043892456425,.3318043892456425
7408,.24826662,.06158597,.2665730501433503,.3640512550465157
8101,.092616141,.03037928,.1119021307298183,.1282327980392874
8102,.10715592,.024274044,.1335482284329053,.1469953775038521
8103,.097778998,.036940333,.161940974848553,.1610551205783947
8104,.18126027,.046027396,.4116662948918135,.5178451929511488
8105,.12930611,.021694554,.1800042634832658,.2012364101470902
8106,.17468075,.038705416,.1663720824835713,.1914570586902334
8107,.06954024,.028191989,.1629307879307879,.1827363077363077
8108,.14231767,.060960837,.147967385199388,.1498363449731761
8109,.13918138,.055613227,.2664080918701042,.29637234770705
8110,.073198929,.021394851,.1528226992061159,.1765417096283203
8111,.068393327,.0079016685,.1937703277458094,.2225082484318915
8112,.099359415,.021593383,.1155775719358548,.1101563191083366
8201,.11342481,.01709196,.3074010747435271,.3472131681877444
8202,.16447353,.076770321,.1598472449536279,.1896325020614651
8203,.14619644,.044360247,.1634300421151146,.1831422554983622
8204,.27202013,.054221001,.224204987417067,.269732326698696
8205,.11397917,.023339255,.1014554642183552,.1101740151596029
8206,.13761845,.06894657,.2790663749088257,.2795221027479092
8207,.26036453,.073266618,.2864140480591497,.3108133086876155
8301,.1680381,.041644789,.1306412258442319,.1545949320172444
8302,.38228229,.2012012,.1715596330275229,.1715596330275229
8303,.091263317,.02806697,.0972867115196311,.1294467654133435
8304,.16945069,.041867439,.2190229334535415,.2521538714810953
8305,.14107543,.027184466,.2320973348783314,.2561993047508691
8306,.15650108,.065743126,.2084395110784779,.2833033961318351
8307,.13366504,.056315731,.1705944424903271,.1836589698046181
8308,.22518159,.0078692492,.2759790317607154,.2923219241443108
8309,.17286171,.029776178,.2138674884437596,.2439100238416088
8310,.1940625,.069375001,.0740078655702539,.1175413371675054
8311,.15854979,.011972402,.1371753246753247,.2025690342079956
8312,.15963545,.024915479,.2058867362146051,.2181073025335321
8313,.26305979,.11339479,.2136296133326,.2758924151586821
8314,.37510622,.21877655,.4707764505119454,.6075085324232082
9101,.09945564,.014651104,.1500387772947352,.1589264127084241
9102,.22440696,.090024948,.4769769989047097,.5170047076422192
9103,.17391305,.029022859,.2658440158140649,.3467919004635277
9104,.20373879,.03524062,.4305647840531561,.600531561461794
9105,.24474843,.084277771,.3191315194511577,.347229862475442
9106,.38983744,.096615888,.4249215113131969,.6065822236656924
9107,.092314899,0,.2334054582257276,.2705381447616388
9108,.14749424,.056201339,.1215405182467219,.1298176750007111
9109,.299353,.082876474,.2783505154639175,.3121771595151639
9110,.25933126,.056959566,.3471882640586797,.4752167148255168
9111,.16880111,.019717239,.4230832214325484,.4655200708963797
9112,.18995887,.06946528,.2896256574198205,.341791553133515
9113,.1886574,.036168981,.2838000602228244,.3273110508882867
9114,.078221813,.018713353,.2513532090385772,.2847753243405791
9115,.063907996,.0042535313,.2290555036030585,.2600287324566251
9116,.32339829,.066463009,.513476860484828,.5433124258348873
9117,.25645405,.10372463,.2530902561977764,.2916235066639044
9118,.4319801,.163293,.4630026171782061,.5419938139424221
9119,.3539834,.094412334,.378000854335754,.4894489534387014
9120,.11869679,.045948662,.2460584047186641,.2712554516632602
9121,.46297014,.1509306,.5877719799153294,.6893767844836074
9201,.15221182,.026902648,.1775860254656424,.1961754875830266
9202,.24986272,.047226798,.3069317023445464,.3433045468733743
9203,.12234195,.031034483,.1724856321839081,.2095545977011494
9204,.20706205,.059993144,.4960055574852379,.5208984601134653
9205,.35571152,.088466153,.6071895424836601,.6677871148459383
9206,.22741549,.088305928,.3820224719101123,.404418828049952
9207,.33214405,.1056974,.4314438259684198,.5558408215661104
9208,.13106473,.047755219,.3111625216888375,.3499132446500868
9209,.14841196,.023820644,.129725812296171,.1405966904215485
9210,.2043004,.045372389,.2924436358911052,.310578426263679
9211,.23256867,.10859451,.3264243582561703,.3346840075812039
10101,.11744595,.038316533,.205944990710952,.2235073554981026
10102,.12956414,.035016596,.4018500621289521,.4476570567385783
10104,.18177746,.035119154,.2925970536458816,.3294728064486241
10105,.080602348,.03185093,.2779396928595449,.2815315315315315
10106,.089841418,.02707186,.2860145074910175,.3439766795471493
10107,.16777532,.059391826,.1759940304871549,.1938492698006609
10108,.1730136,.029637761,.2691683049833319,.343619112744679
10109,.053173959,.0062202625,.2071600192215281,.2149010308280501
10201,.11170303,.018926371,.192283185840708,.2339853213624056
10202,.16174755,.061266169,.197294905827329,.2394886723199595
10203,.11750912,.05536738,.2837559060358022,.350013451708367
10204,.17248908,.021834061,.2117903930131004,.2117903930131004
10205,.095274642,0,.1846282372598162,.2127504349290084
10206,.12653689,0,.4487704918032787,.5066598360655737
10207,.21746846,.071372241,.3556782334384858,.442429022082019
10208,.13243526,.053960789,.3728844309670062,.4510513928044901
10209,.23844363,.026272032,.2943132690389092,.4452770208900999
10210,.32256907,.14483914,.3701211305518169,.4748562339410253
10301,.085530207,.019250028,.2044811320754717,.221813230201021
10302,.11444607,.041971695,.2340780688238315,.2543656908063688
10303,.10699899,.041691843,.2487051999171328,.2888440024860162
10304,.10805501,.037819255,.260878164556962,.3037974683544304
10305,.14832947,.032637637,.1684936684936685,.2447552447552448
10306,.38678241,.17527029,.4543182883023583,.5216304857098235
10307,.16038452,.022261573,.2488900496213111,.2777332264100508
11101,.030281499,.0034003248,.1773172635047256,.1941536912635179
11201,.088346347,.024817625,.1901198170616472,.2006766517144378
11202,.073500969,.06073501,.1529481598733676,.1431144915932746
11301,.052694611,.023952097,.1709650582362729,.1709650582362729
11401,.032077584,0,.2047364400305577,.2268518518518519
11402,.088727675,.021763394,.2354910714285714,.2472098214285714
12101,.022223681,.0074544158,.1075389836333176,.1080021078638873
12301,0,0,.004269854824936,.0350128095644748
12401,.021628994,.0065763835,.1438976061693354,.1442002901198087
13101,.039352525,.010644728,.0765531614671608,.0899634295002032
13102,.068826593,.040050104,.3199867174665315,.3428973170175572
13103,.072224595,.022624169,.3143494728922101,.3495669422618182
13104,.072320648,.0093500745,.2876647409279653,.2977297346091352
13105,.093020216,.025109192,.1749343978560661,.2201048050949664
13106,.05728063,.019342214,.2414072309515707,.2424417371633245
13107,.059735429,.0027904094,.3377699800350898,.3415573372206026
13108,.10366997,.038477462,.1670058103900561,.1679630947414914
13109,.079589449,.020725219,.1831384679914015,.1780580918703049
13110,.044243209,.012649418,.1739347456217092,.1906857342544555
13111,.041993037,.014636243,.2095560325032569,.2082739078216484
13112,.14509439,.038768083,.2542206403438825,.3167605760243337
13113,.0083558783,.0083558783,.0530133129741852,.0577372715560433
13114,.0018238502,.0012240371,.0355816478116787,.040864373699288
13115,.028141715,.0067398562,.1842715063766449,.1698480274981243
13116,.058212992,.012289281,.3595594302730241,.4115854021551468
13117,.051754069,.0073934384,.2362547424786509,.24116010110036
13118,.074265897,.0056067663,.1155679062001048,.1221494996770144
13119,.023977986,.0041335509,.1111216616116453,.1287967235423816
13120,.0086040488,.0052790404,.0499305197125501,.0548020309408596
13121,.055056583,.027534707,.2593044539353264,.2711068387805548
13122,.041404329,.012378083,.2298186788544092,.2626186724147555
13123,.0042841267,.0032915666,.0305806924985151,.0332903610548379
13124,.084277235,.034656402,.1947720432118649,.2248677340456903
13125,.055807844,.021693157,.1616205437330654,.1837306298900965
13126,.031986464,.019113367,.2478291192035773,.300258034248182
13127,.065492719,.0215932,.1896771184546771,.2067879942089256
13128,.031599659,.013840289,.2069807175982426,.2425032253565327
13129,.050647914,.0018647282,.1786562863353723,.1973699758604973
13130,.054881763,.01588033,.2116331398988275,.2015144569517309
13131,.042096116,.0053095422,.2385787516899504,.2721665164488508
13132,0,0,.0323946463584439,.0323946463584439
13201,.07258635,.020321364,.1951614030888241,.2351611186885355
13202,.062453806,0,.1842754598474652,.2345969792133991
13203,.060439963,.022582768,.1928136510561528,.2072464857550928
13301,.060491525,.020982239,.2041951015281558,.2349777526363337
13302,.032846209,.0040600686,.2275473949013201,.2569226563211957
13303,.065398626,.0200704,.2028103044496487,.2148218270336061
13401,.096686624,.022392489,.2093259229512368,.2690453053103992
13402,.08836028,0,.2581463547705108,.2874036690990929
13403,.033021115,.0052071759,.2135577075726306,.196035875011969
13404,.025394859,0,.1985067821725749,.2028472291633944
13501,.04861936,.002746437,.2048184711245329,.2486613314640653
13502,.043410853,.022148395,.1064737965378231,.1472610860801518
13503,.08490929,.041957818,.1607474838130649,.1942481032358472
13504,.12482317,.041940585,.3782787228693539,.4170968588677925
13505,.03489254,0,.2596279800890752,.3848572177102437
13601,.015218996,.013789983,.1678345171818007,.2015622000383951
13602,.11229154,.027702285,.3591882470119522,.3989666334661355
13603,.085788898,.025549719,.260168324407039,.2906503442999235
13604,.11452504,.043951944,.1911611073800463,.2105999552272219
13605,.041891389,.022317963,.0995282552040379,.1075666105851175
14101,.075317167,.022312818,.1401248705801148,.1395328204413237
14102,.25922573,.15168667,.2527847238008638,.4176808266360505
14103,.19523248,.035011485,.2147109660072979,.2420459637667243
14104,.15607375,.050902888,.2625188916876574,.2856360468010953
14105,.10183853,.030055955,.3534995977473854,.3441673370876911
14106,.15426901,.071286552,.1731944617687414,.2304726996966633
14107,.20907165,.062148061,.2347259782548706,.2534020272162177
14108,.13282114,.014827658,.2917934999846263,.3049784765113232
14201,.13186751,.035252545,.2162502562900911,.2443310158702221
14202,.11716193,.030108653,.3892649248680114,.4071654517948013
14203,.10285781,0,.3517377372442692,.3898200640867636
14204,.16985218,.037573051,.2909123370826638,.3266309851005352
15101,.082197584,.023988262,.2063326280608601,.2100817904931385
15102,.1701553,.1458474,.5757785467128028,.6718433490884538
15201,.16489361,.033687942,.4521912350597609,.4820717131474104
16101,.11564477,.027095297,.1565300308570684,.1718858982383976
16102,.13843854,.025930945,.253330579365899,.3020758029536301
16103,.20895855,.066256508,.2195408699956686,.2409511148709892
16104,.31172782,.1214598,.3133538579949971,.3410621512411006
16105,.27037531,.077725962,.3391702902808791,.381216134858519
16106,.31965151,.15475121,.5020848440899203,.4911089866156788
16107,.19243047,.050550453,.3086136412536757,.2927122358097123
16108,.30372742,.11108889,.2487613542526837,.3296202886366821
16109,.19858882,.066411719,.1631476893245718,.2174926797527383
16201,.16679919,.04488029,.4270122783083219,.4372442019099591
16202,.40118533,.20287213,.4789974472035275,.5391587264699047
16203,.15721917,.045375701,.2566326530612245,.2879008746355685
16204,.25302505,.099827141,.3006864988558353,.3558194774346793
16205,.15507412,.042645384,.2425754335946781,.3342836778332146
16206,.044941232,.025351463,.1661877394636015,.1772030651340996
16207,.19087404,.049485862,.1332007952286282,.185774243428319
16301,.12638506,.032468434,.2165533352801302,.2685926174215444
16302,.22502133,.046645809,.2053856258209796,.2541752674047664
16303,.17411792,.043213423,.1870074038691187,.2879758763663777
16304,.11361502,.030985916,.2672985781990521,.3387820512820513
16305,.12866864,.0084289629,.3659026090630612,.4080490123587198
